month,site,salinity,region,quadrat_no,balanus_pt,chthamalus_pt,barnacle_recruits_pt,mytilus_pt,fucus_pt,hildenbrandia_pt,mastocarpus_pt,mastocarpus_crust_pt,pyropia_pt,endocladia_pt,microcladia_pt,polysiphonia_pt,diatoms_pt,urospora_pt,acrosiphonia_pt,melanosiphon_pt,leathesia_pt,littorina_spp_no,sitkana_no,paradigitalis_no,unknown_limpet_no,pelta_no,scutum_no,persona_no,digitalis_no,anemone_pt,hemigrapsis_no,hermit_crab_no,ulva_spp_pt
September,RS,22,Low,4,0.25,0,0,98.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
September,RS,22,Low,5,0,0,0,100,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,28.75
September,RS,22,Low,6,0.5,0,0,99.5,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75
September,RS,22,Low,7,4,0,0,86,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.25
September,RS,22,Low,8,0,0,0,100,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September,HB,19,Low,1,24.25,1,0,22,49,0,0.5,4.25,0,0,0,0,0,0,0,0,0,0,20,2,0,1,0,0,0,0,0,0,6.5
September,HB,19,Low,2,60,2.5,0,4,52,0,0,1.75,0,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0
September,HB,19,Low,3,58,2.25,0,23.5,58.5,0,0,1,0,0,0,0,0,0,0,0,0,28,28,1,0,0,0,0,0,0,0,0,0
September,HB,19,Low,4,76.75,4.25,0,5.75,43,0,0,5.75,0,0,0,0,0,0,0,0,0,80,40,0,0,1,0,0,0,0,0,0,0.75
September,HB,19,Low,5,63.75,5,0,2,13,0,0,5,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,4.75
September,HB,19,Low,6,83.25,0.25,0,5.25,36,0,0,0,0,0,0,0,0,0,0,0,0,12,4,1,0,0,0,0,0,0,0,0,4.75
September,HB,19,Low,7,55,0,0,31.25,71,0,0,0.25,0,0,0,0,0,0,0,0,0,316,28,0,0,0,0,0,0,0,0,0,0
September,HB,19,Low,8,5.25,0,0,96,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September,LB,17.5,Low,1,4,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
September,LB,17.5,Low,2,5.75,0,0,6.75,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
September,LB,17.5,Low,3,5.75,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
September,LB,17.5,Low,4,0.75,0,0,78,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.5
September,LB,17.5,Low,5,1,0,0,99,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21
September,LB,17.5,Low,6,1.75,0,0,85,65.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
September,LB,17.5,Low,7,0.5,0,0,100,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
September,LB,17.5,Low,8,5,0,0,100,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4
